Skills,Experience (Years),Education,Certifications,Job Role,Projects Count,label,AI Score (0-100),Recruiter Decision
"encryption, vulnerability assessment, siem, ids/ips, firewall, network security, penetration testing",4.54,PhD,None,Cybersecurity Analyst,10,1,68,Hire
"machine learning, numpy, sql, scikit-learn, deep learning, pandas, nlp",3.18,PhD,Certified Ethical Hacker,Data Scientist,7,1,64,Hire
"machine learning, nlp, scikit-learn, pandas, tensorflow, deep learning, python, pytorch",5.2,MBA,None,Data Scientist,9,1,75,Hire
"network security, penetration testing, ids/ips, vulnerability assessment, encryption, firewall",8.04,MBA,Certified Ethical Hacker,Cybersecurity Analyst,4,1,74,Hire
"java, react, aws, docker, microservices, kubernetes",8.16,M.Tech,None,Software Engineer,8,1,74,Hire
"numpy, pytorch, machine learning, pandas, sql",4.87,M.Tech,AWS Certified Solutions Architect,Data Scientist,4,1,59,Hire
"docker, rest api, react, javascript, aws",9.93,PhD,None,Software Engineer,7,1,74,Hire
"javascript, microservices, kubernetes, aws, git, nodejs, react, docker",4.52,PhD,None,Software Engineer,9,1,73,Hire
"react, kubernetes, aws, javascript, nodejs, git",6.31,PhD,Deep Learning Specialization,Software Engineer,8,1,68,Hire
"aws, docker, rest api, react, microservices, git, nodejs",3.13,MBA,None,Software Engineer,9,1,64,Hire
"git, java, rest api, docker, javascript, kubernetes, nodejs, microservices",9.9,PhD,None,Software Engineer,10,1,89,Hire
"deep learning, nlp, computer vision, transformers, reinforcement learning, publications, gans, research",4.0,M.Tech,TensorFlow Developer Certificate,AI Researcher,7,1,72,Hire
"tensorflow, python, numpy, pytorch, nlp",4.85,MBA,None,Data Scientist,5,1,59,Hire
"penetration testing, vulnerability assessment, firewall, encryption, network security, siem, ids/ips",3.06,MBA,None,Cybersecurity Analyst,8,1,64,Hire
"firewall, network security, vulnerability assessment, penetration testing, siem, ids/ips, encryption",6.65,MBA,TensorFlow Developer Certificate,Cybersecurity Analyst,8,1,74,Hire
"nlp, computer vision, gans, reinforcement learning, research, transformers",4.54,M.Tech,None,AI Researcher,5,1,63,Hire
"computer vision, publications, transformers, research, reinforcement learning, gans",4.92,PhD,None,AI Researcher,9,1,64,Hire
"nodejs, git, react, kubernetes, microservices, rest api, javascript, java",5.19,PhD,None,Software Engineer,5,1,75,Hire
"nlp, computer vision, deep learning, research, reinforcement learning, transformers, publications, gans",8.37,M.Tech,Google Cloud Professional,AI Researcher,6,1,85,Hire
"scikit-learn, tensorflow, machine learning, numpy, pytorch, sql",7.29,PhD,AWS Certified Solutions Architect,Data Scientist,8,1,71,Hire
"machine learning, python, pandas, nlp, scikit-learn, tensorflow, numpy",5.83,MBA,None,Data Scientist,7,1,72,Hire
